book_title,year,editor,song_no,song_title,book_path,song_path,no_parts,voices,text,languages,complete,lyrics,tags,done,additional info,time,time_sig,key,key_sig,Favourites,
Il Ballarino,1581,"Caroso, Fabritio",25,Bassa Honorata,caroso_ballarino,25_bassa_honorata,0,C,,,C,,"balletto, candida luna",Y,triple time section same as candida luna,,,,,,"\addcontentsline{toc}{subsection}{Bassa Honorata}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{25_bassa_honorata}"
Il Ballarino,1581,"Caroso, Fabritio",26,Barriera,caroso_ballarino,26_barriera,0,C,,,C,,balletto,Y,also barriera nuova?,,,,,,"\addcontentsline{toc}{subsection}{Barriera}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{26_barriera}"
Il Ballarino,1581,"Caroso, Fabritio",27,Bassa Romana,caroso_ballarino,27_bassa_romana,0,C,,,C,,balletto,Y,,,,,,,"\addcontentsline{toc}{subsection}{Bassa Romana}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{27_bassa_romana}"
Il Ballarino,1581,"Caroso, Fabritio",28,Gratia d'Amore,caroso_ballarino,28_gratia_damore,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Gratia d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{28_gratia_damore}"
Il Ballarino,1581,"Caroso, Fabritio",29,Lucretia Favorita,caroso_ballarino,29_lucretia_favorita,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Lucretia Favorita}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{29_lucretia_favorita}"
Il Ballarino,1581,"Caroso, Fabritio",30,Bentivoglio,caroso_ballarino,30_bentivoglio,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Bentivoglio}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{30_bentivoglio}"
Il Ballarino,1581,"Caroso, Fabritio",31,Pungente Dardo,caroso_ballarino,31_pungente_dardo,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Pungente Dardo}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{31_pungente_dardo}"
Il Ballarino,1581,"Caroso, Fabritio",32,Coppia Cappelli,caroso_ballarino,32_coppia_cappelli,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Coppia Cappelli}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{32_coppia_cappelli}"
Il Ballarino,1581,"Caroso, Fabritio",33,Amor Felice,caroso_ballarino,33_amor_felice,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Amor Felice}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{33_amor_felice}"
Il Ballarino,1581,"Caroso, Fabritio",34,Bella Gioiosa,caroso_ballarino,34_bella_gioiosa,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Bella Gioiosa}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{34_bella_gioiosa}"
Il Ballarino,1581,"Caroso, Fabritio",35,Nobilta,caroso_ballarino,35_nobilta,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Nobilta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{35_nobilta}"
Il Ballarino,1581,"Caroso, Fabritio",36,Fiamma d'Amore,caroso_ballarino,36_fiamma_damore,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Fiamma d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{36_fiamma_damore}"
Il Ballarino,1581,"Caroso, Fabritio",37,Saporita,caroso_ballarino,37_saporita,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Saporita}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{37_saporita}"
Il Ballarino,1581,"Caroso, Fabritio",38,Leggiadria d'Amore,caroso_ballarino,38_leggiadria_damore,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Leggiadria d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{38_leggiadria_damore}"
Il Ballarino,1581,"Caroso, Fabritio",39,Alta Vittoria,caroso_ballarino,39_alta_vittoria,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Alta Vittoria}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{39_alta_vittoria}"
Il Ballarino,1581,"Caroso, Fabritio",40,Amor mio,caroso_ballarino,40_amor_mio,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Amor mio}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{40_amor_mio}"
Il Ballarino,1581,"Caroso, Fabritio",41,Allegrezza d'Amore,caroso_ballarino,41_allegrezza_damore,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Allegrezza d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{41_allegrezza_damore}"
Il Ballarino,1581,"Caroso, Fabritio",42,Coppio Matthei,caroso_ballarino,42_coppio_matthei,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Coppio Matthei}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{42_coppio_matthei}"
Il Ballarino,1581,"Caroso, Fabritio",43,Pavana Matthei,caroso_ballarino,43_pavana_matthei,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Pavana Matthei}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{43_pavana_matthei}"
Il Ballarino,1581,"Caroso, Fabritio",44,Chiara Stella,caroso_ballarino,44_chiara_stella,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Chiara Stella}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{44_chiara_stella}"
Il Ballarino,1581,"Caroso, Fabritio",45,Gentilezza d'Amore,caroso_ballarino,45_gentilezza_damore,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Gentilezza d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{45_gentilezza_damore}"
Il Ballarino,1581,"Caroso, Fabritio",46,Rustica Palina,caroso_ballarino,46_rustica_palina,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Rustica Palina}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{46_rustica_palina}"
Il Ballarino,1581,"Caroso, Fabritio",47,Alta Sergarda,caroso_ballarino,47_alta_sergarda,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Alta Sergarda}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{47_alta_sergarda}"
Il Ballarino,1581,"Caroso, Fabritio",48,Gloria d'Amore,caroso_ballarino,48_gloria_damore,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Gloria d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{48_gloria_damore}"
Il Ballarino,1581,"Caroso, Fabritio",49,Candida Luna,caroso_ballarino,49_candida_luna,0,C,,,,,"cascarda, bassa honorata",,,,,,,,"\addcontentsline{toc}{subsection}{Candida Luna}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{49_candida_luna}"
Il Ballarino,1581,"Caroso, Fabritio",50,Rustica Amorosa,caroso_ballarino,50_rustica_amorosa,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Rustica Amorosa}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{50_rustica_amorosa}"
Il Ballarino,1581,"Caroso, Fabritio",51,Ombrosa Valle,caroso_ballarino,51_ombrosa_valle,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Ombrosa Valle}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{51_ombrosa_valle}"
Il Ballarino,1581,"Caroso, Fabritio",52,Alta Ragonia,caroso_ballarino,52_alta_ragonia,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Alta Ragonia}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{52_alta_ragonia}"
Il Ballarino,1581,"Caroso, Fabritio",53,Gracca Amorosa,caroso_ballarino,53_gracca_amorosa,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Gracca Amorosa}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{53_gracca_amorosa}"
Il Ballarino,1581,"Caroso, Fabritio",54,Alta Morona,caroso_ballarino,54_alta_morona,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Alta Morona}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{54_alta_morona}"
Il Ballarino,1581,"Caroso, Fabritio",55,Giunto m'ha Amore,caroso_ballarino,55_giunto_mha_amore,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Giunto m'ha Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{55_giunto_mha_amore}"
Il Ballarino,1581,"Caroso, Fabritio",56,Meraviglia d'Amore,caroso_ballarino,56_meraviglia_damore,0,C,,,,,"cascarda, amor costante",,,,,,,,"\addcontentsline{toc}{subsection}{Meraviglia d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{56_meraviglia_damore}"
Il Ballarino,1581,"Caroso, Fabritio",57,Castellana,caroso_ballarino,57_castellana,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Castellana}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{57_castellana}"
Il Ballarino,1581,"Caroso, Fabritio",58,Laccio d'Amore,caroso_ballarino,58_laccio_damore,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Laccio d'Amore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{58_laccio_damore}"
Il Ballarino,1581,"Caroso, Fabritio",59,Nuova Fenice,caroso_ballarino,59_nuova_fenice,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Nuova Fenice}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{59_nuova_fenice}"
Il Ballarino,1581,"Caroso, Fabritio",60,Leggiadra Ninfa,caroso_ballarino,60_leggiadra_ninfa,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Leggiadra Ninfa}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{60_leggiadra_ninfa}"
Il Ballarino,1581,"Caroso, Fabritio",61,Fedelta,caroso_ballarino,61_fedelta,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Fedelta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{61_fedelta}"
Il Ballarino,1581,"Caroso, Fabritio",62,Contrapasso Nuovo,caroso_ballarino,62_contrapasso_nuovo,0,C,,,,,balletto,,also contrapasso,,,,,,"\addcontentsline{toc}{subsection}{Contrapasso Nuovo}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{62_contrapasso_nuovo}"
Il Ballarino,1581,"Caroso, Fabritio",63,Furioso,caroso_ballarino,63_furioso,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Furioso}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{63_furioso}"
Il Ballarino,1581,"Caroso, Fabritio",64,Cesarina,caroso_ballarino,64_cesarina,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Cesarina}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{64_cesarina}"
Il Ballarino,1581,"Caroso, Fabritio",65,Felice Vittoria,caroso_ballarino,65_felice_vittoria,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Felice Vittoria}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{65_felice_vittoria}"
Il Ballarino,1581,"Caroso, Fabritio",66,"Bassa, & Alta",caroso_ballarino,66_bassa_et_alta,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Bassa, & Alta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{66_bassa_et_alta}"
Il Ballarino,1581,"Caroso, Fabritio",67,Ballo del Fiore,caroso_ballarino,67_ballo_del_fiore,0,C,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ballo del Fiore}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{67_ballo_del_fiore}"
Il Ballarino,1581,"Caroso, Fabritio",68,Torneo Amoroso,caroso_ballarino,68_torneo_amoroso,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Torneo Amoroso}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{68_torneo_amoroso}"
Il Ballarino,1581,"Caroso, Fabritio",69,Bassa Toscana,caroso_ballarino,69_bassa_toscana,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Bassa Toscana}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{69_bassa_toscana}"
Il Ballarino,1581,"Caroso, Fabritio",70,Spagnoletta,caroso_ballarino,70_spagnoletta,0,C,,,,,,,also spagnoletta nuova,,,,,,"\addcontentsline{toc}{subsection}{Spagnoletta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{70_spagnoletta}"
Il Ballarino,1581,"Caroso, Fabritio",71,Bassa Pompilia,caroso_ballarino,71_bassa_pompilia,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Bassa Pompilia}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{71_bassa_pompilia}"
Il Ballarino,1581,"Caroso, Fabritio",72,Tordiglione,caroso_ballarino,72_tordiglione,0,C,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Tordiglione}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{72_tordiglione}"
Il Ballarino,1581,"Caroso, Fabritio",73,Vita quant'haggio,caroso_ballarino,73_vita_quanthaggio,0,C,,,,,cascarda,,,,,,,,"\addcontentsline{toc}{subsection}{Vita quant'haggio}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{73_vita_quanthaggio}"
Il Ballarino,1581,"Caroso, Fabritio",74,Alta Ruissa,caroso_ballarino,74_alta_ruissa,0,C,,,,,balletto,,,,,,,,"\addcontentsline{toc}{subsection}{Alta Ruissa}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{74_alta_ruissa}"
Il Ballarino,1581,"Caroso, Fabritio",75,Chiaranzana,caroso_ballarino,75_chiaranzana,0,C,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Chiaranzana}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{75_chiaranzana}"
Il Ballarino,1581,"Caroso, Fabritio",76,Canario,caroso_ballarino,76_canario,0,C,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Canario}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{76_canario}"
Il Ballarino,1581,"Caroso, Fabritio",77,Piantone,caroso_ballarino,77_piantone,0,C,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Piantone}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{77_piantone}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-1,Author of light,campion_ayres1-2,1_author_of_light,4,SATBC,SATB,English,SATBC,SATB,ties,,,,,,,,"\addcontentsline{toc}{subsection}{Author of light}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{1_author_of_light}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-2,The man of life upright,campion_ayres1-2,2_the_man,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{The man of life upright}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{2_the_man}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-3,Where are all thy beauties now?,campion_ayres1-2,3_where_are_all,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Where are all thy beauties now?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{3_where_are_all}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-4,Out of my soules depth,campion_ayres1-2,4_out_of_my_soules,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Out of my soules depth}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{4_out_of_my_soules}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-5,View me Lord a worke of thine,campion_ayres1-2,5_view_me_lord,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{View me Lord a worke of thine}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{5_view_me_lord}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-6,Bravely deckt come forth bright day,campion_ayres1-2,6_bravely_deckt,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Bravely deckt come forth bright day}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{6_bravely_deckt}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-7,To Musicke bent is my retyred minde,campion_ayres1-2,7_to_musicke_bent,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{To Musicke bent is my retyred minde}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{7_to_musicke_bent}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-8,Tune thy Musicke to thy hart,campion_ayres1-2,8_tune_thy_musicke,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Tune thy Musicke to thy hart}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{8_tune_thy_musicke}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-9,Most sweet and pleasing,campion_ayres1-2,9_most_sweet,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Most sweet and pleasing}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{9_most_sweet}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-10,Wise men patience never want,campion_ayres1-2,10_wise_men,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Wise men patience never want}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{10_wise_men}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-11,Never weather-beaten saile,campion_ayres1-2,11_never_weather-beaten,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Never weather-beaten saile}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{11_never_weather-beaten}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-12,Lift up to heaven sad wretch,campion_ayres1-2,12_lift_up_to_heaven,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Lift up to heaven sad wretch}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{12_lift_up_to_heaven}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-13,"Loe, when backe mine eye",campion_ayres1-2,13_loe_when_backe,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Loe, when backe mine eye}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{13_loe_when_backe}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-14,As by the streames of Babilon,campion_ayres1-2,14_as_by_the_streames,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{As by the streames of Babilon}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{14_as_by_the_streames}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-15,Sing a Song of ioy,campion_ayres1-2,15_sing_a_song,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Sing a Song of ioy}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{15_sing_a_song}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-16,Awake thou heavy spright,campion_ayres1-2,16_awake_thou,4,SATBC,SATB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Awake thou heavy spright}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{16_awake_thou}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-17,Come chearfull day,campion_ayres1-2,17_come_chearfull,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Come chearfull day}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{17_come_chearfull}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-18,Seeke the Lord,campion_ayres1-2,18_seeke_the_lord,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Seeke the Lord}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{18_seeke_the_lord}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-19,Lighten heavy heart thy spright,campion_ayres1-2,19_lighten_heavy_heart,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Lighten heavy heart thy spright}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{19_lighten_heavy_heart}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-20,Iacke and Ione they thinke no ill,campion_ayres1-2,20_iacke_and_ione,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Iacke and Ione they thinke no ill}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{20_iacke_and_ione}"
Two Bookes of Ayres,1613,"Campion, Thomas",1-21,All lookes be pale,campion_ayres1-2,21_all_lookes,2,SBC,S-,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{All lookes be pale}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{21_all_lookes}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-1,Vaine men whose follies,campion_ayres1-2,22_vaine_men,3,STBC,STB,English,STBC,STB,,Y,,,,,,,"\addcontentsline{toc}{subsection}{Vaine men whose follies}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{22_vaine_men}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-2,How eas'ly wert thou chained?,campion_ayres1-2,23_how_easly,3,STBC,STB,English,STBC,STB,,Y,,,,,,,"\addcontentsline{toc}{subsection}{How eas'ly wert thou chained?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{23_how_easly}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-3,Harden now thy tyred hart,campion_ayres1-2,24_harden_now,3,STBC,STB,English,STBC,STB,,Y,,,,,,,"\addcontentsline{toc}{subsection}{Harden now thy tyred hart}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{24_harden_now}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-4,O what unhopt for sweet supply,campion_ayres1-2,25_o_what_unhopt,3,SABC,SAB,English,SABC,SAB,,Y,,,,,,,"\addcontentsline{toc}{subsection}{O what unhopt for sweet supply}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{25_o_what_unhopt}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-5,Where she her sacred bowre adornes,campion_ayres1-2,26_where_she,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Where she her sacred bowre adornes}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{26_where_she}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-6,Faine would I my love disclose,campion_ayres1-2,27_faine_would,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Faine would I my love disclose}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{27_faine_would}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-7,Give beauty all her right,campion_ayres1-2,28_give_beauty,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Give beauty all her right}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{28_give_beauty}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-8,O deare that I with thee,campion_ayres1-2,29_o_deare,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{O deare that I with thee}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{29_o_deare}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-9,Good men shew if you can tell,campion_ayres1-2,30_good_men_shew,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Good men shew if you can tell}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{30_good_men_shew}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-10,What harvest halfe so sweet is?,campion_ayres1-2,31_what_harvest,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{What harvest halfe so sweet is?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{31_what_harvest}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-11,Sweet exclude me not,campion_ayres1-2,32_sweet_exclude,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Sweet exclude me not}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{32_sweet_exclude}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-12,The peacefull Westerne winde,campion_ayres1-2,33_the_peacefull,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{The peacefull Westerne winde}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{33_the_peacefull}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-13,"There is none, o none but you",campion_ayres1-2,34_there_is_none,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{There is none, o none but you}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{34_there_is_none}"
